1st Edge LLC - PES						
Labor Category	Site	8/26/2016 - 8/25/2017	8/26/2017 - 8/25/2018	8/26/2018 - 8/25/2019		
Engineer I	On	110.19	113.5	116.9	120.41	
Engineer II	On	96.25	99.14	102.11	105.18	
Principal Engineer IV	On	175.82	181.1	186.54	192.13	
Project Analyst I	On	145.4	149.76	154.25	158.88	
Project Analyst II	On	133.22	137.21	141.33	145.56	
Project Engineer I	On	146.91	151.31	155.85	160.53	
Project Engineer II	On	129.22	133.1	137.09	141.2	
Project Engineer III	On	113.18	116.58	120.08	123.68	
Project Engineer IV	On	100.16	103.16	106.26	109.45	
Project Engineering Specialist I	On	146.91	151.31	155.85	160.53	
Project Engineering Specialist II	On	129.22	133.1	137.09	141.2	
Project Engineering Specialist III	On	113.18	116.58	120.08	123.68	
Project Engineering Specialist IV	On					
Senior Engineer I	On	210.36	216.67	223.17	229.87	
Senior Engineer II	On	186.22	191.8	197.56	203.48	
Senior Project Analyst I	On	166.4	171.39	176.52	181.82	
Senior Project Engineer I	On	167.37	172.4	177.57	182.89	
Senior Project Engineering Specialist I	On	167.37	172.4	177.57	182.89	
Technical Engineer I	On	80.06	82.46	84.93	87.48	
Technical Engineer II	On	69.4	71.48	73.62	75.83	
Technical Engineer III	On	56.43	58.13	59.88	61.67	
Technical Engineer IV (Student)	On	41.59	42.84	44.11	45.44	
Technical Engineering Specialist I	On	80.06	82.46	84.93	87.48	
Technical Engineering Specialist II	On	69.4	71.48	73.62	75.83	
Technical Engineering Specialist III	On	56.43	58.13	59.88	61.67	
Technical Engineering Specialist IV	On	41.59	42.84	44.11	45.44	
						
"Optimization Technology, Inc. (OTI) - IT"						
Labor Category	Site	12/11/2016 - 12/10/2017	12/11/2017 - 12/10/2018	12/11/2018 - 12/10/2019	12/11/2019 - 12/10/2020	
IT Analyst/Engineer I	On	56.04	57.11	58.19	59.29	
IT Analyst/Engineer II	On	61.43	62.6	63.79	65.01	
IT Analyst/Engineer III	On	66.72	67.99	69.28	70.6	
IT Analyst/Engineer IV	On	71.44	72.8	74.18	75.59	
IT Analyst/Engineer IX	On	112.94	115.08	117.27	119.5	
IT Analyst/Engineer V	On	76.5	77.95	79.44	80.95	
IT Analyst/Engineer VI	On	79.46	80.97	82.51	84.07	
IT Analyst/Engineer VII	On	84.42	86.03	87.67	89.33	
IT Analyst/Engineer VIII	On	95.57	97.38	99.23	101.12	
IT Analyst/Engineer X	On	187.03	190.58	194.2	197.89	
						
Paragon Research Corporation - IT						
Labor Category	Site	12/11/2016 - 12/10/2017	12/11/2017 - 12/10/2018	12/11/2018 - 12/10/2019	12/11/2019 - 12/10/2020	
IT Analyst/Engineer III	On	66.72	67.99	69.28	70.6	
IT Analyst/Engineer IV	On	71.44	72.8	74.18	75.59	
IT Analyst/Engineer IX	Off	130.28	132.76	135.28	137.85	
IT Analyst/Engineer IX	On	112.94	115.08	117.27	119.5	
IT Analyst/Engineer V	On	76.5	77.95	79.44	80.95	
IT Analyst/Engineer VI	On	79.46	80.97	82.51	84.07	
IT Analyst/Engineer VII	On	84.42	86.03	87.67	89.33	
IT Analyst/Engineer VIII	On	95.57	97.38	99.23	101.12	
IT Analyst/Engineer X	On	187.03	190.58	194.2	197.89	
IT Analyst/Engineer X	Off	217.39	221.52	225.73	230.02	
						
Paragon Research Corporation - PES						
Labor Category	Site	8/26/2016 - 8/25/2017	8/26/2017 - 8/25/2018	8/26/2018 - 8/25/2019		
Engineer/Scientist IV	On	75.25	76.75	78.29		
Engineer/Scientist V	On	84.53	86.22	87.95		
Program Analyst VII	On	125.64	128.15	130.71		
Program Analyst VIII	On	139.96	142.76	145.61		
Senior Engineer/ Scientist I	On	96.93	98.87	100.84		
Senior Engineer/ Scientist I	Off	113.2	115.46	117.77		
Senior Engineer/ Scientist II	On	116.93	119.27	121.65		
Senior Engineer/ Scientist II	Off	134.89	137.59	140.34		
Senior Engineer/Scientist III	On	129.12	131.7	134.34		
Senior Engineer/Scientist III	Off	149.1	152.08	155.12		
						
"Simulation Technologies, Inc. - IT"						
Labor Category	Site	12/11/2016 - 12/10/2017	12/11/2017 - 12/10/2018	12/11/2018 - 12/10/2019	12/11/2019 - 12/10/2020	
Admin I	On	30.58	31.16	31.75	32.35	
Admin III	On	48.65	49.57	50.52	51.48	
Entry Level Engineer	On	52.86	53.86	54.89	55.93	
IT Analyst/Engineer I	On	56.04	57.11	58.19	59.29	
IT Analyst/Engineer II	On	61.43	62.6	63.79	65.01	
IT Analyst/Engineer III	On	66.72	67.99	69.28	70.6	
IT Analyst/Engineer IV	On	71.44	72.8	74.18	75.59	
IT Analyst/Engineer IX	On	112.94	115.08	117.27	119.5	
IT Analyst/Engineer V	On	76.5	77.95	79.44	80.95	
IT Analyst/Engineer VI	On	79.46	80.97	82.51	84.07	
IT Analyst/Engineer VII	On	84.42	86.03	87.67	89.33	
IT Analyst/Engineer VIII	On	95.57	97.38	99.23	101.12	
IT Analyst/Engineer X	On	187.03	190.58	194.2	197.89	
Subject Matter Expert I	On	244.13	248.77	253.5	258.32	
Tech I	On	39.13	39.87	40.63	41.4	
Tech II	On	60.41	61.56	62.73	63.92	
						
"Simulation Technologies, Inc. - PES"						
Labor Category	Site	8/26/2016 - 8/25/2017	8/26/2017 - 8/25/2018	8/26/2018 - 8/25/2019		
Admin II	On	43.73	44.6	45.5		
Admin III	On	57.71	58.87	60.04		
Engineer/Scientist I	On	48.5	49.47	50.46		
Engineer/Scientist II	On	58.5	59.67	60.86		
Engineer/Scientist III	On	65.36	66.67	68		
Engineer/Scientist IV	On	75.25	76.75	78.29		
Engineer/Scientist V	On	84.53	86.22	87.95		
Program Analyst I	On	69.97	71.37	72.79		
Program Analyst III	On	100.01	102.01	104.05		
Program Analyst IV	On	103.63	105.7	107.82		
Program Analyst IV	Off	119.2	121.58	124.01		
Program Analyst IX	On	160.82	164.03	167.31		
Program Analyst V	On	112.2	114.44	116.73		
Program Analyst VI	On	120.17	122.57	125.02		
Program Analyst VII	On	125.64	128.15	130.71		
Program Analyst VIII	Off	161.46	164.68	167.98		
Program Analyst VIII	On	139.96	142.76	145.61		
Senior Engineer/ Scientist I	On	96.93	98.87	100.84		
Senior Engineer/ Scientist II	On	116.93	119.27	121.65		
Senior Engineer/ Scientist IV	On	216.39	220.71	225.12		
Senior Engineer/ Scientist IV	Off	250.46	255.47	260.58		
Senior Engineer/Scientist III	On	129.12	131.7	134.34		
Tech I	On	48.37	49.34	50.33		
Tech II	On	55.4	56.5	57.64		
						
"Torch Technologies, Inc. - PES"						
Labor Category	Site	8/26/2016 - 8/25/2017	8/26/2017 - 8/25/2018	8/26/2018 - 8/25/2019		
Admin I	Off	25.69	26.2	26.73		
Admin I	On	22.17	22.61	23.07		
Admin II	Off	50.4	51.4	52.43		
Admin II	On	43.73	44.6	45.5		
Admin III	On	57.71	58.87	60.04		
Admin III	Off	64.83	66.49	67.82		
Engineer/Scientist I	On	48.5	49.47	50.46		
Engineer/Scientist I	Off	55.8	56.91	58.05		
Engineer/Scientist II	Off	68.01	69.37	70.76		
Engineer/Scientist II	On	58.5	59.67	60.86		
Engineer/Scientist III	On	65.36	66.67	68		
Engineer/Scientist III	Off	75.55	77.06	78.6		
Engineer/Scientist IV	Off	86.81	88.54	90.32		
Engineer/Scientist IV	On	75.25	76.75	78.29		
Engineer/Scientist V	Off	102.13	104.18	106.26		
Engineer/Scientist V	On	84.53	86.22	87.95		
Program Analyst I	On	69.97	71.37	72.79		
Program Analyst I	Off	74.97	76.86	78.4		
Program Analyst III	On	100.01	102.01	104.05		
Program Analyst IV	Off	119.2	121.58	124.01		
Program Analyst IV	On	103.63	105.7	107.82		
Program Analyst IX	On	160.82	164.03	167.31		
Program Analyst IX	Off	185.54	189.25	193.03		
Program Analyst V	On	112.2	114.44	116.73		
Program Analyst V	Off	129.08	131.66	134.29		
Program Analyst VI	Off	138.25	141.02	143.84		
Program Analyst VI	On	120.17	122.57	125.02		
Program Analyst VII	On	125.64	128.15	130.71		
Program Analyst VII	Off	144.65	147.54	150.49		
Program Analyst VIII	On	139.96	142.76	145.61		
Program Analyst VIII	Off	161.46	164.68	167.98		
Senior Engineer/ Scientist I	On	96.93	98.87	100.84		
Senior Engineer/ Scientist I	Off	113.2	115.46	117.77		
Senior Engineer/ Scientist II	Off	134.89	137.59	140.34		
Senior Engineer/ Scientist II	On	116.93	119.27	121.65		
Senior Engineer/ Scientist IV	Off	250.46	255.47	260.58		
Senior Engineer/ Scientist IV	On	216.39	220.71	225.12		
Senior Engineer/Scientist III	Off	149.1	152.08	155.12		
Senior Engineer/Scientist III	On	129.12	131.7	134.34		
Tech I	On	48.37	49.34	50.33		
Tech II	On	55.4	56.5	57.64		
						
"Torch Technologies, Inc. - IT"						
Labor Category	Site	12/11/2016 - 12/10/2017	12/11/2017 - 12/10/2018	12/11/2018 - 12/10/2019	12/11/2019 - 12/10/2020	
Admin I	On	30.58	31.16	31.75	32.35	
Admin I	Off	35.4	36.07	36.76	37.45	
Admin II	On	36.74	37.44	38.15	38.87	
Admin II	Off	42.17	42.97	43.79	44.62	
Admin III	Off	56.24	57.31	58.39	59.51	
Admin III	On	48.65	49.57	50.52	51.48	
Entry Level Engineer	On	52.86	53.86	54.89	55.93	
Entry Level Engineer	Off	61.21	62.37	63.56	64.77	
IT Analyst/Engineer I	On	56.04	57.11	58.19	59.29	
IT Analyst/Engineer I	Off	64.73	65.96	67.22	68.5	
IT Analyst/Engineer II	On	61.43	62.6	63.79	65.01	
IT Analyst/Engineer II	Off	71.44	72.8	74.18	75.59	
IT Analyst/Engineer III	On	66.72	67.99	69.28	70.6	
IT Analyst/Engineer III	Off	77.55	79.02	80.53	82.06	
IT Analyst/Engineer IV	On	71.44	72.8	74.18	75.59	
IT Analyst/Engineer IV	Off	82.2	83.76	85.35	86.97	
IT Analyst/Engineer IX	Off	130.28	132.76	135.28	137.85	
IT Analyst/Engineer IX	On	112.94	115.08	117.27	119.5	
IT Analyst/Engineer V	Off	88.94	90.63	92.36	94.11	
IT Analyst/Engineer V	On	76.5	77.95	79.44	80.95	
IT Analyst/Engineer VI	Off	92.03	93.78	95.56	97.38	
IT Analyst/Engineer VI	On	79.46	80.97	82.51	84.07	
IT Analyst/Engineer VII	Off	97.62	99.47	101.36	103.29	
IT Analyst/Engineer VII	On	84.42	86.03	87.67	89.33	
IT Analyst/Engineer VIII	Off	109.75	111.84	113.96	116.13	
IT Analyst/Engineer VIII	On	95.57	97.38	99.23	101.12	
IT Analyst/Engineer X	Off	217.39	221.52	225.73	230.02	
IT Analyst/Engineer X	On	187.03	190.58	194.2	197.89	
Subject Matter Expert I	Off	281.81	287.17	292.62	298.18	
Subject Matter Expert I	On	244.13	248.77	253.5	258.32	
Tech I	On	39.13	39.87	40.63	41.4	
Tech I	Off	45.19	46.04	46.92	47.81	
Tech II	Off	69.74	71.06	72.42	73.79	
Tech II	On	60.41	61.56	62.73	63.92	
